CountryID,ProductID,Total_Products_Sold
5,4,95
11,5,57
5,1,70
10,4,43
7,3,85
2,2,54
9,4,44
2,4,16
5,5,22
4,4,26
2,1,23
10,5,14
9,4,88
4,1,68
8,1,78
1,5,18
5,1,20
8,4,13
19,5,48
5,2,32
1,4,34
1,3,53
9,4,61
4,2,12
3,4,36
4,5,81
7,4,77
3,2,71
3,4,98
13,4,79
5,3,80
4,4,49
14,5,54
17,4,100
2,1,82
5,4,52
8,4,98
12,5,27
1,5,17
11,4,41
7,4,84
6,4,54
1,1,23
10,5,35
10,4,36
13,3,90
14,4,41
5,5,43
18,2,56
7,1,11
14,5,94
12,4,57
6,3,35
19,1,78
1,5,68
2,4,48
4,5,22
3,5,64
7,5,87
13,5,25
2,5,65
5,5,29
8,5,67
12,4,20
9,3,62
1,2,86
2,5,95
8,5,65
16,5,97
9,5,10
9,4,21
7,5,64
8,4,14
3,5,26
4,5,61
11,4,98
4,5,80
13,5,45
1,4,64
5,5,94
2,5,48
3,2,44
19,5,78
15,5,15
2,5,53
9,5,100
1,5,78
5,5,38
15,1,99
6,4,26
11,4,76
7,1,60
11,2,60
20,5,96
15,4,75
3,1,71
1,4,34
23,5,31
1,1,44
9,1,81
4,4,20
6,4,28
23,4,58
22,5,15
21,5,35
9,5,93
18,5,88
3,3,40
22,1,29
13,4,90
22,5,17
12,5,44
7,5,82
15,1,77
4,4,80
7,1,79
10,5,59
8,2,23
5,1,16
9,1,66
16,4,52
10,5,71
14,5,34
5,4,64
14,4,57
23,4,35
4,4,23
1,5,32
1,5,79
10,4,76
19,5,40
8,5,76
4,5,45
2,4,17
8,3,83
12,1,60
14,5,85
14,1,24
1,5,48
5,2,82
7,4,25
7,5,39
15,4,38
8,2,66
11,3,18
9,4,12
12,1,83
5,4,74
3,5,12
23,5,58
18,4,85
18,4,63
12,4,43
5,3,53
22,1,37
12,1,34
11,3,13
20,3,49
6,5,72
7,5,76
1,5,91
4,4,21
8,4,31
8,1,76
5,4,48
11,3,35
4,4,42
6,1,90
16,1,52
3,5,15
5,5,38
1,5,78
12,2,83
3,4,55
8,1,32
7,5,100
11,4,39
7,2,84
10,1,54
3,1,74
2,5,63
1,5,57
5,5,60
15,2,82
9,5,41
2,4,55
16,2,58
11,5,61
7,5,78
7,5,77
7,1,37
4,4,98
1,5,84
3,4,84
4,2,23
21,1,33
12,5,66
4,1,59
7,3,14
3,5,86
8,3,12
10,5,63
9,5,57
2,5,82
12,5,56
8,1,69
12,4,59
5,4,99
7,5,94
2,4,52
3,1,30
11,5,33
7,5,91
1,2,97
17,5,84
19,3,82
1,4,34
5,4,80
3,2,62
2,5,84
6,1,100
17,4,20
2,4,54
8,5,75
9,4,10
4,4,46
4,5,10
1,4,75
18,3,74
10,1,66
4,2,68
16,1,13
15,2,41
5,4,30
10,1,44
3,1,10
22,2,18
5,1,73
2,2,23
3,3,92
6,2,95
5,4,96
3,5,66
10,5,32
2,4,74
5,4,45
14,1,36
13,1,63
6,4,99
21,2,58
7,4,81
19,4,16
10,2,80
21,1,63
19,1,100
13,5,84
6,5,74
18,5,14
10,5,85
7,2,80
2,5,73
9,1,11
8,1,88
7,1,43
12,5,78
8,3,15
1,2,41
10,4,10
23,4,93
6,4,56
8,5,41
11,2,93
19,1,93
3,4,46
9,5,95
5,5,36
6,4,23
12,5,95
1,4,87
3,1,45
2,4,65
2,1,78
3,5,49
8,5,38
20,3,86
7,5,21
12,5,30
12,5,59
6,4,47
3,4,56
12,4,21
9,5,81
19,2,21
13,1,66
1,5,42
7,4,36
2,4,80
5,3,87
16,1,88
11,1,82
17,3,100
5,5,67
2,5,33
13,5,90
13,2,57
7,1,60
12,4,79
2,4,42
18,5,61
1,4,92
6,1,42
5,4,68
8,1,33
5,4,13
15,5,22
3,2,43
4,5,34
4,5,29
15,4,32
15,5,35
11,1,85
10,5,26
5,4,82
5,3,78
14,4,36
2,4,100
5,4,26
5,5,87
13,5,30
1,4,81
3,4,37
8,4,82
4,5,31
8,5,72
7,5,42
16,4,38
1,4,28
7,5,12
15,5,24
8,2,37
6,5,97
3,5,24
15,5,41
5,5,25
17,5,79
5,2,92
7,5,38
11,1,22
11,4,88
5,5,98
5,3,61
5,5,26
8,1,82
5,3,61
7,5,83
22,5,25
14,5,57
4,5,36
5,4,14
3,5,34
7,2,18
1,5,56
6,5,35
12,4,42
4,3,75
5,1,34
3,4,82
9,4,53
7,1,95
12,5,22
9,4,90
3,4,66
14,5,53
4,5,94
5,5,94
5,5,33
9,5,74
9,4,44
4,4,90
20,4,100
2,4,68
9,5,50
12,5,94
5,5,79
18,5,93
6,2,27
1,4,37
5,1,80
1,4,84
15,4,91
10,3,63
19,5,36
16,3,78
4,1,29
2,4,15
2,1,39
3,4,27
15,3,21
2,5,19
13,1,91
10,3,67
4,4,91
2,1,55
5,4,89
22,4,48
13,3,33
7,2,25
8,5,75
5,5,49
10,4,66
3,4,43
4,5,41
8,5,65
4,5,59
4,5,100
11,4,99
5,4,83
15,4,25
5,5,53
10,5,34
5,5,72
8,3,62
2,5,40
19,2,87
15,4,94
9,5,34
6,5,92
9,5,30
3,4,11
11,1,17
1,5,35
15,1,97
8,1,97
15,5,21
1,1,74
12,4,63
2,3,50
16,4,12
2,4,94
10,5,54
3,4,82
8,4,39
3,1,48
4,4,56
2,4,21
8,5,32
7,5,83
7,5,99
5,5,41
15,4,89
3,1,98
2,5,26
20,4,100
7,4,34
15,1,11
11,5,37
4,4,83
8,1,51
15,5,49
5,4,45
15,5,85
1,2,27
4,4,36
13,5,78
5,4,39
3,5,21
1,4,53
1,4,53
13,4,77
12,1,11
2,4,22
5,1,34
2,5,68
3,5,97
20,2,41
15,5,64
2,1,48
9,5,72
5,5,36
3,2,49
1,1,55
3,5,39
2,2,13
2,5,55
14,1,79
11,5,31
7,4,57
15,2,76
23,2,100
9,1,72
2,5,30
15,5,82
2,2,66
7,5,12
5,1,52
16,5,30
20,1,79
21,5,87
5,4,44
14,5,47
12,2,35
9,1,79
2,5,19
5,4,44
12,2,52
6,1,71
21,5,59
6,4,29
1,1,32
3,1,71
3,5,53
6,1,96
2,5,27
18,5,76
7,4,93
2,1,14
2,1,98
2,5,95
19,1,68
3,1,91
6,5,41
13,5,38
1,5,54
6,4,25
14,5,35
9,4,90
12,2,31
1,5,30
2,5,73
2,5,12
5,3,79
4,2,20
2,5,86
1,2,91
4,3,84
5,4,86
7,5,29
11,5,43
19,4,72
21,4,72
5,3,40
23,3,14
11,4,39
11,2,22
9,5,64
9,4,45
3,2,74
20,5,28
8,3,41
22,5,63
1,1,36
5,2,68
5,4,38
3,5,88
16,5,37
3,5,78
18,2,19
3,4,81
10,5,39
15,2,24
14,5,71
11,4,87
7,4,66
8,2,89
5,5,39
13,5,21
13,4,47
9,4,47
3,2,47
4,4,42
2,5,19
5,4,77
10,2,47
8,5,95
10,2,79
13,1,32
6,1,34
3,4,62
4,5,43
16,2,43
1,4,65
3,3,41
7,5,82
3,5,27
6,5,75
3,4,85
10,5,84
1,5,15
8,4,49
11,5,35
10,3,87
5,5,10
7,4,17
12,5,26
3,4,32
9,4,66
4,5,45
5,1,61
5,5,36
10,5,64
16,4,52
2,3,30
8,4,63
19,1,30
3,3,21
4,5,31
2,2,94
5,5,72
2,2,98
1,3,100
2,5,49
22,3,73
13,2,63
17,4,78
7,4,25
10,4,80
14,4,58
2,1,98
14,5,15
10,5,57
2,2,31
15,4,61
3,1,94
18,5,35
21,4,18
13,4,45
2,4,68
4,3,63
17,4,44
21,5,24
11,5,66
6,5,90
12,5,72
5,4,49
19,2,38
4,5,91
2,5,31
17,5,53
1,5,88
5,5,81
3,1,44
15,5,28
23,5,11
1,5,64
13,4,42
11,4,85
2,5,49
8,4,92
7,3,49
5,1,32
5,4,26
3,3,65
3,4,59
2,4,20
10,5,22
14,1,97
3,4,14
15,5,18
6,1,71
3,4,18
2,4,79
10,2,42
21,4,46
5,2,83
10,2,99
13,2,10
2,4,56
7,1,56
2,5,98
2,4,28
4,3,20
15,1,28
2,3,51
4,5,68
8,4,89
7,3,76
3,5,49
13,1,49
8,5,86
6,2,67
1,2,44
2,4,14
1,4,47
15,4,87
14,4,71
3,3,63
5,4,91
5,4,16
5,2,75
1,3,13
8,2,96
3,5,69
23,4,55
12,3,42
2,1,95
2,4,91
5,1,50
15,2,11
9,4,83
9,3,63
5,4,60
7,5,93
4,1,67
1,4,33
1,2,46
5,1,17
5,5,95
14,5,95
8,4,58
3,2,80
14,4,47
11,5,66
2,2,37
1,2,73
12,4,75
11,4,35
23,2,17
5,5,18
9,4,27
2,4,16
10,5,38
3,4,54
10,1,21
10,3,97
23,1,23
1,3,78
6,4,61
15,5,95
20,5,48
9,1,73
12,2,45
13,3,51
2,3,57
11,4,85
6,5,89
5,4,81
12,4,56
14,5,99
2,5,17
7,5,47
8,4,96
17,5,63
2,4,21
13,5,89
3,4,39
16,4,40
8,4,23
14,3,34
13,5,76
10,1,81
21,5,44
14,4,71
5,4,22
20,2,45
3,2,18
8,5,27
1,5,75
5,5,55
8,5,26
10,5,36
5,4,95
4,3,67
10,2,68
3,1,83
22,4,31
11,5,23
2,2,12
5,5,83
7,1,31
18,4,62
13,4,49
2,4,47
12,4,40
20,5,15
17,5,100
6,5,86
14,4,13
17,4,29
14,5,69
9,5,97
23,4,48
5,4,16
18,2,54
1,5,59
15,4,34
3,4,66
2,4,36
2,5,52
8,4,31
5,4,39
13,5,68
5,1,49
6,5,49
13,3,79
3,1,16
9,2,85
4,1,36
18,5,87
23,5,21
3,5,58
5,5,67
17,3,95
5,5,20
8,5,57
2,4,84
5,1,88
13,3,52
5,3,97
10,5,19
2,5,80
7,1,50
4,5,61
8,5,81
17,5,45
5,4,13
7,4,65
8,3,17
9,2,18
6,4,22
2,4,81
14,1,19
21,1,31
2,4,93
5,4,57
3,3,33
12,5,60
3,5,63
9,5,83
20,4,81
23,5,24
19,5,13
2,5,20
9,5,87
5,2,28
11,1,80
9,4,14
19,2,58
18,2,94
5,4,20
13,5,34
5,4,52
6,4,31
3,5,52
20,5,26
10,4,10
5,4,82
1,5,64
4,5,16
23,4,25
12,4,70
6,3,25
3,4,27
10,5,92
3,2,21
13,4,14
15,1,12
15,4,38
3,4,10
11,4,100
7,1,76
2,5,44
11,5,75
5,5,68
21,3,53
3,5,47
11,5,79
8,1,95
2,4,90
7,4,100
8,5,91
8,1,78
8,3,10
7,5,27
4,5,58
6,1,65
5,5,72
10,5,45
2,5,72
5,1,35
13,2,14
5,4,27
1,4,87
1,5,30
3,4,94
22,5,64
23,2,77
5,2,30
12,4,64
10,5,43
3,5,87
8,1,51
6,5,16
10,1,47
11,5,45
5,3,44
3,5,24
5,4,11
6,1,10
11,4,57
7,1,80
8,4,72
1,5,49
21,5,39
9,1,22
7,4,44
12,5,52
8,4,93
13,5,35
17,4,56
2,5,93
3,5,81
3,4,76
5,2,26
8,4,95
2,4,19
3,2,89
14,5,58
15,4,47
5,4,66
17,4,48
6,5,86
9,5,61
3,4,46
3,5,54
11,5,14
21,1,22
23,5,14
9,4,16
14,4,37
2,4,22
14,4,88
1,5,96
1,5,93
4,5,48
10,1,70
22,5,88
20,1,30
2,3,69
12,5,21
2,4,66
9,1,77
23,5,78
3,4,66
9,5,37
3,4,65
7,4,23
1,1,73
1,5,57
7,4,70
16,2,31
8,5,39
14,1,84
2,1,29
6,5,39
1,4,95
1,3,98
5,4,56
1,5,69
1,2,12
10,1,38
7,4,33
8,5,63
2,5,88
10,4,26
9,2,97
9,3,38
10,4,36
7,4,54
11,5,18
21,4,89
9,4,67
19,5,49
1,4,21
17,5,33
22,2,58
9,1,82
1,4,48
4,2,27
23,2,73
9,2,21
3,4,43
2,4,42
17,5,61
3,4,80
2,4,95
14,4,80
5,1,35
1,3,32
3,4,12
2,4,29
6,5,24
15,1,33
4,1,65
3,4,58
1,3,67
14,5,45
5,4,20
5,5,31
9,5,47
8,4,89
5,4,98
9,5,77
3,4,15
8,4,66
2,3,74
5,5,60
7,4,14
6,5,11
16,5,60
20,1,69
14,1,22
8,5,58
4,2,21
8,4,94
9,4,88
5,5,72
7,5,41
12,5,46
21,5,83
3,3,38
3,4,82
5,3,33
15,5,57
22,3,74
4,5,70
2,1,98
2,1,18
4,5,49
1,2,54
4,1,22
5,4,17
4,4,72
2,5,95
15,5,98
23,4,35
10,5,98
2,4,32
9,5,98
2,4,18
9,1,16
2,5,82
5,1,98
7,5,40
18,5,69
7,5,56
5,5,45
19,2,12
3,2,96
15,2,13
7,2,45
17,4,70
2,4,31
13,5,90
10,4,71
11,5,33
1,1,27
5,4,16
6,5,25
2,2,56
11,2,16
22,5,77
3,4,67
7,4,67
9,3,95
4,1,83
17,4,35
9,4,77
5,1,95
4,2,15
4,5,84
1,1,82
1,1,42
5,4,48
3,5,59
8,5,85
12,1,91
6,1,76
5,3,45
12,2,100
17,2,29
5,4,53
15,5,93
21,5,61
2,5,88
6,5,24
8,5,11
2,5,43
7,5,52
3,2,81
5,4,48
23,2,26
2,5,17
5,5,51
4,2,98
11,4,24
15,5,57
4,5,94
10,5,60
6,4,49
15,4,96
3,4,77
13,5,35
5,4,48
15,3,87
4,4,66
1,5,26
12,4,13
7,4,84
8,4,54
20,2,79
14,5,26
13,5,100
6,5,50
6,5,42
21,4,37
10,2,19
6,2,67
2,5,76
9,4,10
4,4,20
12,2,100
7,5,45
12,3,14
11,5,51
15,2,58
1,4,65
10,4,80
6,2,20
15,5,46
2,1,32
1,5,28
4,5,54
22,3,91
4,4,38
10,4,32
14,4,21
5,5,30
10,5,19
9,3,10
2,5,99
8,1,42
3,5,99
1,4,18
3,4,63
7,5,96
6,3,94
7,4,32
5,1,53
2,5,19
4,4,22
6,1,12
9,5,65
4,4,47
12,4,75
15,5,55
21,4,85
2,5,86
2,3,38
20,4,37
11,4,56
3,5,95
1,4,47
2,4,29
2,3,22
1,5,56
4,2,76
3,5,77
17,4,69
1,5,96
11,5,95
5,3,78
22,3,23
6,4,36
15,4,74
1,4,33
16,4,24
16,5,25
2,4,72
5,1,14
7,4,25
19,5,85
15,5,44
1,4,71
13,4,37
7,3,12
11,5,88
4,2,92
5,1,94
21,4,76
1,4,12
11,3,84
9,4,60
3,1,90
2,3,46
6,1,46
3,4,10
3,5,99
6,4,52
2,4,18
2,3,100
9,1,44
4,3,49
5,4,77
22,1,12
5,2,56
7,2,71
5,1,49
3,5,49
12,3,91
4,5,23
4,3,74
6,2,55
13,5,21
6,4,47
2,5,95
1,4,70
1,4,12
5,4,72
4,3,47
8,1,65
6,1,85
10,3,22
1,4,44
4,5,15
13,5,55
14,5,97
4,4,36
2,1,11
11,4,41
5,4,39
1,4,98
18,4,22
2,4,19
2,4,22
3,5,76
5,3,88
18,5,93
13,4,66
1,4,99
3,2,27
7,5,23
17,5,88
1,5,51
3,5,82
9,1,10
2,4,81
5,1,27
5,2,68
10,5,100
14,2,100
16,4,63
19,1,80
5,1,89
2,3,34
5,4,100
13,3,94
7,1,68
13,1,44
6,1,60
2,3,75
23,5,47
12,4,49
5,4,74
18,3,92
5,5,48
1,3,52
7,5,35
3,3,55
4,2,55
10,5,38
2,5,92
20,5,31
10,3,27
4,5,34
5,4,60
9,5,69
6,1,95
5,4,74
5,5,20
10,5,81
10,4,19
4,1,85
9,5,13
17,5,52
10,4,35
16,3,99
5,4,79
9,5,78
1,5,93
6,2,14
6,2,55
10,5,46
2,4,16
5,2,65
13,4,62
20,2,41
14,2,15
18,1,44
15,5,41
8,4,14
12,5,82
4,5,95
9,2,70
2,4,35
13,5,93
13,1,70
3,5,15
5,4,53
3,2,19
3,4,91
2,2,33
10,5,55
2,3,99
7,1,70
1,4,52
2,4,16
4,3,94
5,5,60
9,3,69
7,5,61
15,4,95
4,4,12
5,5,92
2,1,72
6,1,71
13,3,64
9,4,93
15,4,68
10,5,96
15,4,83
9,1,21
9,4,97
13,4,57
5,2,18
8,5,96
3,1,76
17,2,48
3,4,91
2,3,87
12,4,70
3,4,85
20,4,47
4,4,97
14,4,70
21,4,79
10,4,45
1,4,97
9,4,51
22,5,81
9,1,26
16,4,60
15,4,91
1,4,79
3,2,34
15,5,51
14,5,50
12,4,74
5,5,59
16,5,52
4,2,11
7,1,70
5,5,21
3,5,15
1,5,33
4,5,44
1,4,92
3,5,33
13,2,95
2,5,91
16,5,37
2,4,26
4,5,47
9,2,57
1,4,92
3,4,93
2,5,84
12,3,87
16,1,34
4,4,40
10,1,34
5,4,84
8,5,61
7,4,75
5,4,23
10,5,94
12,1,94
5,4,28
5,5,73
3,5,89
20,5,14
21,5,55
4,5,51
3,1,64
6,5,41
5,5,53
5,4,15
15,4,90
2,5,84
9,5,54
8,2,28
7,3,50
14,5,61
6,5,90
14,4,89
2,1,64
4,4,52
1,4,23
10,4,33
5,5,63
13,2,24
8,4,38
22,5,22
12,5,24
7,5,43
7,5,76
13,5,74
22,3,84
13,4,29
5,5,76
10,4,97
15,4,27
2,2,25
13,2,37
4,5,49
1,5,99
8,4,86
15,1,44
18,3,85
10,5,94
9,5,93
6,1,16
21,5,95
7,1,10
5,5,30
3,4,43
2,5,56
19,4,69
7,4,86
12,2,47
5,4,29
5,5,88
8,4,92
7,4,35
3,1,65
16,1,98
13,3,84
3,5,12
8,1,51
4,3,77
5,4,71
8,4,23
1,2,20
5,3,39
5,1,25
13,4,32
1,4,56
5,4,66
17,5,19
10,4,95
1,3,75
15,4,32
15,4,95
7,5,48
9,3,42
3,5,63
3,5,67
6,4,14
5,5,50
19,2,54
16,5,83
13,4,90
3,5,28
10,5,60
4,5,88
7,5,90
4,1,81
6,5,86
8,5,72
18,4,97
18,1,28
7,4,69
5,5,50
3,4,61
14,5,22
9,2,79
14,3,87
16,4,75
4,5,64
5,4,47
5,5,66
4,5,13
7,4,18
7,2,25
1,5,68
2,3,87
7,5,60
4,5,25
4,3,24
2,1,15
2,5,90
4,5,45
4,5,97
12,1,46
16,5,15
15,1,20
19,2,12
3,1,14
11,1,13
18,1,75
8,4,11
12,5,82
4,4,46
14,5,34
10,5,17
13,5,76
12,5,82
4,5,21
11,1,71
3,4,35
6,4,76
6,5,24
1,3,33
1,5,46
7,5,65
23,5,25
12,1,15
5,1,87
2,5,55
7,2,60
3,5,77
2,1,40
4,1,51
17,5,56
1,2,28
8,4,47
2,2,12
2,5,32
2,5,19
23,5,82
9,1,43
7,5,67
5,1,58
5,1,11
5,4,48
1,4,23
14,4,51
10,5,74
3,4,49
5,5,76
4,1,32
5,5,54
2,2,39
18,5,58
9,3,71
4,5,52
13,5,97
1,2,30
9,4,47
1,3,33
10,5,18
15,5,77
5,5,14
2,3,30
10,1,40
9,4,83
17,2,92
1,4,27
2,5,71
5,2,24
2,1,94
14,2,68
5,4,97
10,4,11
5,1,32
19,1,47
10,4,67
7,4,40
16,1,49
9,2,70
10,3,43
18,4,98
5,4,30
2,4,34
17,4,38
21,5,58
7,1,50
13,5,33
1,4,87
3,4,37
15,1,86
10,4,63
4,2,65
10,4,85
9,4,27
9,4,67
12,5,60
4,4,18
16,5,50
1,3,38
4,4,20
1,5,91
8,2,55
16,5,54
2,3,76
3,5,47
5,2,66
8,3,21
19,2,56
3,2,80
3,5,54
3,3,73
19,2,38
6,5,47
7,1,18
18,1,23
22,4,62
11,5,30
5,3,30
2,4,17
5,4,86
4,3,63
2,2,34
12,4,38
22,4,16
4,1,90
3,1,79
9,1,96
5,5,67
5,1,17
21,3,57
2,4,96
13,5,67
10,2,48
5,5,56
7,5,90
1,5,32
16,3,68
9,3,72
3,1,59
4,4,58
5,1,44
19,4,25
4,5,52
4,5,92
15,2,30
3,4,37
14,5,30
4,2,39
23,2,67
15,5,42
5,5,43
8,4,26
9,1,77
3,2,31
2,4,12
8,5,76
10,1,10
4,4,86
3,3,71
12,5,11
3,4,19
5,4,86
8,5,84
12,3,12
10,1,31
5,5,45
4,5,15
6,1,24
19,1,41
21,4,26
11,5,55
23,5,59
12,3,17
22,5,32
23,5,46
6,5,45
9,1,42
15,5,64
21,5,66
18,3,58
2,5,96
5,3,20
17,1,30
1,4,83
4,1,65
1,3,12
22,5,16
13,4,23
8,4,95
5,5,19
9,4,49
23,4,88
5,4,97
3,4,12
21,2,26
21,1,72
12,3,51
3,4,41
4,4,31
2,3,38
17,5,22
19,5,88
13,5,52
9,5,23
15,5,70
5,4,58
2,5,11
6,1,35
16,1,66
5,4,36
8,4,55
5,5,46
9,5,48
9,5,51
14,5,52
7,3,46
6,5,90
11,4,59
5,5,41
3,5,47
3,5,94
12,2,38
4,5,10
8,5,68
4,4,82
20,4,71
3,2,54
10,4,92
10,3,78
8,1,51
5,5,62
10,4,89
2,4,32
8,4,98
11,4,73
11,5,66
1,3,55
9,5,100
3,4,82
9,1,35
14,3,54
5,5,53
22,2,82
8,5,62
8,4,21
23,3,66
4,5,21
3,5,41
4,2,43
4,2,44
1,4,66
6,2,36
1,4,60
10,2,77
17,2,55
20,5,41
22,4,29
4,4,30
2,1,13
3,4,42
19,4,90
5,4,12
13,5,10
10,4,32
11,5,59
4,4,18
2,5,68
3,1,81
5,2,59
4,4,17
6,4,48
15,4,16
5,5,28
2,5,50
4,4,27
1,3,57
10,1,84
13,4,56
9,4,34
7,4,23
4,5,61
15,4,70
4,4,97
14,5,89
1,5,73
3,5,36
19,2,12
2,1,46
6,5,100
14,5,86
4,5,66
3,5,51
23,5,99
19,5,54
5,5,20
22,5,38
12,4,25
12,5,83
3,5,55
11,5,77
22,5,54
11,5,22
22,4,87
22,4,82
4,4,78
11,4,26
9,1,45
5,5,12
22,4,20
4,4,71
3,3,18
2,3,38
20,5,31
12,5,43
1,5,100
4,4,54
7,5,97
6,4,53
5,4,16
15,5,89
9,5,81
7,3,82
1,5,43
2,1,70
5,1,75
2,5,73
1,4,39
3,5,60
4,4,52
4,5,76
9,5,72
1,5,83
3,2,20
8,3,89
23,5,64
2,3,42
2,5,59
15,5,13
5,5,90
14,5,38
2,3,17
7,5,91
10,1,43
3,2,46
5,4,89
4,1,95
5,5,49
7,5,100
3,4,86
10,4,88
5,4,45
1,5,88
2,5,63
3,5,92
4,4,72
3,5,93
12,1,24
9,2,33
21,4,37
3,4,74
9,4,76
4,4,61
12,1,29
14,5,54
20,5,89
8,5,55
1,5,76
3,4,78
4,5,92
20,5,13
4,3,54
2,5,85
6,4,22
10,2,89
2,4,98
16,3,98
11,5,32
3,1,45
6,3,75
10,4,11
3,5,39
1,4,15
11,4,43
12,4,96
9,4,99
9,1,29
7,5,72
19,4,56
23,5,50
5,4,67
10,5,90
6,5,69
13,3,84
7,1,25
3,4,46
5,4,26
8,5,22
8,4,68
4,3,74
8,1,31
11,5,98
10,3,88
13,2,10
4,2,73
6,5,71
13,5,29
21,5,93
8,4,19
9,3,88
5,5,20
8,3,71
13,3,69
14,3,10
13,5,40
9,5,62
10,5,53
5,2,18
13,4,75
13,4,63
7,1,49
1,2,73
2,4,90
1,5,98
5,1,38
8,2,39
23,1,49
23,1,94
3,3,27
6,5,42
3,3,90
11,1,83
8,4,14
7,3,51
3,4,58
10,5,40
2,5,96
22,5,60
9,4,73
14,4,22
7,5,37
9,5,27
13,4,34
5,2,12
16,4,41
9,4,40
11,5,99
2,5,74
4,5,62
5,5,81
5,4,27
4,5,72
1,4,54
23,4,97
10,5,31
6,1,42
9,5,43
5,3,40
12,5,13
3,5,38
2,1,55
5,5,73
2,4,33
3,3,96
5,5,15
18,4,95
4,1,86
13,5,76
23,5,38
7,2,48
6,5,97
4,2,72
4,1,33
3,3,83
6,4,72
13,3,63
15,4,87
5,1,23
9,5,85
8,3,78
2,5,24
1,2,51
4,4,13
9,5,35
4,4,69
15,1,15
2,4,12
15,3,85
10,2,72
6,2,67
11,4,38
1,3,24
2,5,17
12,4,75
5,2,96
6,4,36
4,5,22
10,4,97
12,5,96
21,4,83
2,5,26
3,4,23
8,5,55
3,4,19
1,4,78
13,5,52
4,3,58
3,1,39
13,5,61
6,1,47
3,5,35
6,5,82
1,5,64
8,4,91
3,1,38
12,1,39
4,3,80
3,3,87
4,3,98
6,2,81
12,5,48
12,1,66
1,5,18
19,2,42
17,5,25
23,5,12
3,3,48
19,5,65
11,4,19
19,5,58
1,3,53
5,5,66
3,5,68
3,5,95
6,5,50
2,4,54
9,2,58
9,5,50
1,5,56
6,5,20
16,4,10
9,1,85
10,4,41
6,4,29
10,5,33
2,4,65
4,5,52
7,2,49
9,5,85
12,3,42
4,3,39
1,5,93
10,5,45
3,5,95
12,4,29
22,5,88
14,4,67
1,4,23
10,1,56
4,1,32
5,2,87
17,2,13
3,5,58
9,3,30
3,5,68
2,2,20
4,5,89
15,2,76
2,5,30
9,1,20
19,5,86
23,3,63
9,5,95
11,5,50
3,5,73
9,4,70
2,5,56
5,5,69
1,1,66
13,1,21
5,3,96
4,5,36
8,4,61
7,2,15
10,5,55
10,4,100
8,2,84
9,4,16
3,5,79
2,2,35
6,2,13
17,5,80
14,5,37
11,4,60
11,5,66
9,5,60
5,1,61
4,3,38
1,1,15
2,1,83
3,4,15
13,5,71
8,1,40
4,5,13
5,4,74
8,5,48
4,1,48
4,5,97
15,1,13
22,5,26
5,1,50
17,3,78
18,4,74
11,3,95
10,5,59
6,3,58
21,3,96
4,4,86
2,1,99
18,5,21
10,4,78
3,4,75
5,2,63
13,4,45
13,3,72
14,5,29
1,4,21
4,4,18
6,3,32
6,5,73
13,2,91
13,5,27
11,5,45
2,5,87
14,5,33
5,1,22
2,5,31
3,5,97
1,5,42
2,4,23
8,5,59
3,5,24
5,1,34
2,1,34
4,4,83
4,1,83
13,5,91
8,3,48
5,1,94
15,5,36
5,5,14
17,5,17
5,4,81
9,4,63
9,5,81
21,4,70
12,2,46
21,4,66
4,5,71
15,1,44
12,5,34
4,5,97
6,5,92
2,1,54
16,1,31
4,5,81
9,5,24
14,5,62
19,4,40
19,2,21
16,1,27
3,5,44
6,5,94
11,5,74
9,4,96
6,5,57
12,4,69
4,5,19
12,1,80
1,5,61
9,4,55
14,5,27
16,5,92
10,4,48
1,3,24
3,3,73
3,5,96
17,5,44
10,5,84
22,5,63
3,5,26
10,4,92
5,1,97
2,5,23
14,4,60
20,1,93
12,2,57
5,5,76
11,5,55
2,5,41
8,3,67
20,5,86
6,4,21
10,2,99
12,3,10
2,1,20
16,2,97
3,5,16
1,2,21
8,4,59
5,4,100
21,5,70
17,1,48
6,4,11
12,3,61
3,1,14
5,4,76
4,5,96
1,4,19
10,1,100
23,4,72
2,3,69
15,1,22
5,4,98
8,4,17
23,5,16
8,1,62
3,2,39
4,5,72
7,4,83
9,4,76
13,5,62
22,5,43
1,5,90
20,3,12
17,2,41
8,5,53
18,4,34
2,4,14
2,5,38
23,3,30
11,3,21
18,3,70
18,5,67
10,5,41
16,4,30
7,5,84
1,3,60
15,5,52
10,5,70
2,5,75
13,5,18
3,1,42
15,4,56
6,5,44
23,5,95
2,4,49
9,2,12
4,4,93
6,1,85
11,5,53
9,4,26
5,4,45
18,5,97
6,1,27
8,5,41
6,2,49
3,5,54
22,3,69
1,5,28
2,5,75
6,5,32
8,3,68
15,4,64
7,4,39
5,1,56
8,5,17
5,1,32
4,3,34
16,5,84
12,4,98
17,5,35
10,4,65
1,1,87
6,4,55
11,4,63
5,3,45
15,5,96
8,3,64
4,5,32
1,5,48
7,4,13
15,1,34
7,4,100
3,1,86
22,2,59
16,2,73
15,5,33
2,2,59
16,1,49
11,5,44
20,4,99
4,4,92
2,3,26
9,5,55
13,5,32
3,2,94
17,5,30
9,4,34
22,2,78
2,4,90
2,2,25
8,4,46
12,5,90
8,3,43
13,4,73
5,4,64
4,5,65
13,4,60
7,5,49
2,5,95
4,5,88
15,4,58
19,3,41
5,1,73
9,5,25
5,5,94
7,5,55
2,4,45
2,5,81
4,3,28
