ProductID,Total_Products_Sold
1	,	97
5	,	21
1	,	74
4	,	63
3	,	50
4	,	12
4	,	94
5	,	54
4	,	82
4	,	39
1	,	48
4	,	56
4	,	21
5	,	32
5	,	83
5	,	99
5	,	41
4	,	89
1	,	98
5	,	26
4	,	100
4	,	34
1	,	11
5	,	37
4	,	83
1	,	51
5	,	49
4	,	45
5	,	85
2	,	27
4	,	36
5	,	78
4	,	39
5	,	21
4	,	53
4	,	53
4	,	77
1	,	11
4	,	22
1	,	34
5	,	68
5	,	97
2	,	41
5	,	64
1	,	48
5	,	72
5	,	36
2	,	49
1	,	55
5	,	39
2	,	13
5	,	55
1	,	79
5	,	31
4	,	57
2	,	76
2	,	100
1	,	72
5	,	30
5	,	82
2	,	66
5	,	12
1	,	52
5	,	30
1	,	79
5	,	87
4	,	44
5	,	47
2	,	35
1	,	79
5	,	19
4	,	44
2	,	52
1	,	71
5	,	59
4	,	29
1	,	32
1	,	71
5	,	53
1	,	96
5	,	27
5	,	76
4	,	93
1	,	14
1	,	98
5	,	95
1	,	68
1	,	91
5	,	41
5	,	38
5	,	54
4	,	25
5	,	35
4	,	90
2	,	31
5	,	30
5	,	73
5	,	12
3	,	79
2	,	20
5	,	86
2	,	91
3	,	84
4	,	86
5	,	29
5	,	43
4	,	72
4	,	72
3	,	40
3	,	14
4	,	39
2	,	22
5	,	64
4	,	45
2	,	74
5	,	28
3	,	41
5	,	63
1	,	36
2	,	68
4	,	38
5	,	88
5	,	37
5	,	78
2	,	19
4	,	81
5	,	39
2	,	24
5	,	71
4	,	87
4	,	66
2	,	89
5	,	39
5	,	21
4	,	47
4	,	47
2	,	47
4	,	42
5	,	19
4	,	77
2	,	47
5	,	95
2	,	79
1	,	32
1	,	34
4	,	62
5	,	43
2	,	43
4	,	65
3	,	41
5	,	82
5	,	27
5	,	75
4	,	85
5	,	84
5	,	15
4	,	49
5	,	35
3	,	87
5	,	10
4	,	17
5	,	26
4	,	32
4	,	66
5	,	45
1	,	61
5	,	36
5	,	64
4	,	52
3	,	30
4	,	63
1	,	30
3	,	21
5	,	31
2	,	94
5	,	72
2	,	98
3	,	100
5	,	49
3	,	73
2	,	63
4	,	78
4	,	25
4	,	80
4	,	58
1	,	98
5	,	15
5	,	57
2	,	31
4	,	61
1	,	94
5	,	35
4	,	18
4	,	45
4	,	68
3	,	63
4	,	44
5	,	24
5	,	66
5	,	90
5	,	72
4	,	49
2	,	38
5	,	91
5	,	31
5	,	53
5	,	88
5	,	81
1	,	44
5	,	28
5	,	11
5	,	64
4	,	42
4	,	85
5	,	49
4	,	92
3	,	49
1	,	32
4	,	26
3	,	65
4	,	59
4	,	20
5	,	22
1	,	97
4	,	14
5	,	18
1	,	71
4	,	18
4	,	79
2	,	42
4	,	46
2	,	83
2	,	99
2	,	10
4	,	56
1	,	56
5	,	98
4	,	28
3	,	20
1	,	28
3	,	51
5	,	68
4	,	89
3	,	76
5	,	49
1	,	49
5	,	86
2	,	67
2	,	44
4	,	14
4	,	47
4	,	87
4	,	71
3	,	63
4	,	91
4	,	16
2	,	75
3	,	13
2	,	96
5	,	69
4	,	55
3	,	42
1	,	95
4	,	91
1	,	50
2	,	11
4	,	83
3	,	63
4	,	60
5	,	93
1	,	67
4	,	33
2	,	46
1	,	17
5	,	95
5	,	95
4	,	58
2	,	80
4	,	47
5	,	66
2	,	37
2	,	73
4	,	75
4	,	35
2	,	17
5	,	18
4	,	27
4	,	16
5	,	38
4	,	54
1	,	21
3	,	97
1	,	23
3	,	78
4	,	61
5	,	95
5	,	48
1	,	73
2	,	45
3	,	51
3	,	57
4	,	85
5	,	89
4	,	81
4	,	56
5	,	99
5	,	17
5	,	47
4	,	96
5	,	63
4	,	21
5	,	89
4	,	39
4	,	40
4	,	23
3	,	34
5	,	76
1	,	81
5	,	44
4	,	71
4	,	22
2	,	45
2	,	18
5	,	27
5	,	75
5	,	55
5	,	26
5	,	36
4	,	95
3	,	67
2	,	68
1	,	83
4	,	31
5	,	23
2	,	12
5	,	83
1	,	31
4	,	62
4	,	49
4	,	47
4	,	40
5	,	15
5	,	100
5	,	86
4	,	13
4	,	29
5	,	69
5	,	97
4	,	48
4	,	16
2	,	54
5	,	59
4	,	34
4	,	66
4	,	36
5	,	52
4	,	31
4	,	39
5	,	68
1	,	49
5	,	49
3	,	79
1	,	16
2	,	85
1	,	36
5	,	87
5	,	21
5	,	58
5	,	67
3	,	95
5	,	20
5	,	57
4	,	84
1	,	88
3	,	52
3	,	97
5	,	19
5	,	80
1	,	50
5	,	61
5	,	81
5	,	45
4	,	13
4	,	65
3	,	17
2	,	18
4	,	22
4	,	81
1	,	19
1	,	31
4	,	93
4	,	57
3	,	33
5	,	60
5	,	63
5	,	83
4	,	81
5	,	24
5	,	13
5	,	20
5	,	87
2	,	28
1	,	80
4	,	14
2	,	58
2	,	94
4	,	20
5	,	34
4	,	52
4	,	31
5	,	52
5	,	26
4	,	10
4	,	82
5	,	64
5	,	16
4	,	25
4	,	70
3	,	25
4	,	27
5	,	92
2	,	21
4	,	14
1	,	12
4	,	38
4	,	10
4	,	100
1	,	76
5	,	44
5	,	75
5	,	68
3	,	53
5	,	47
5	,	79
1	,	95
4	,	90
4	,	100
5	,	91
1	,	78
3	,	10
5	,	27
5	,	58
1	,	65
5	,	72
5	,	45
5	,	72
1	,	35
2	,	14
4	,	27
4	,	87
5	,	30
4	,	94
5	,	64
2	,	77
2	,	30
4	,	64
5	,	43
5	,	87
1	,	51
5	,	16
1	,	47
5	,	45
3	,	44
5	,	24
4	,	11
1	,	10
4	,	57
1	,	80
4	,	72
5	,	49
5	,	39
1	,	22
4	,	44
5	,	52
4	,	93
5	,	35
4	,	56
5	,	93
5	,	81
4	,	76
2	,	26
4	,	95
4	,	19
2	,	89
5	,	58
4	,	47
4	,	66
4	,	48
5	,	86
5	,	61
4	,	46
5	,	54
5	,	14
1	,	22
5	,	14
4	,	16
4	,	37
4	,	22
4	,	88
5	,	96
5	,	93
5	,	48
1	,	70
5	,	88
1	,	30
3	,	69
5	,	21
4	,	66
1	,	77
5	,	78
4	,	66
5	,	37
4	,	65
4	,	23
1	,	73
5	,	57
4	,	70
2	,	31
5	,	39
1	,	84
1	,	29
5	,	39
4	,	95
3	,	98
4	,	56
5	,	69
2	,	12
1	,	38
4	,	33
5	,	63
5	,	88
4	,	26
2	,	97
3	,	38
4	,	36
4	,	54
5	,	18
4	,	89
4	,	67
5	,	49
4	,	21
5	,	33
2	,	58
1	,	82
4	,	48
2	,	27
2	,	73
2	,	21
4	,	43
4	,	42
5	,	61
4	,	80
4	,	95
4	,	80
1	,	35
3	,	32
4	,	12
4	,	29
5	,	24
1	,	33
1	,	65
4	,	58
3	,	67
5	,	45
4	,	20
5	,	31
5	,	47
4	,	89
4	,	98
5	,	77
4	,	15
4	,	66
3	,	74
5	,	60
4	,	14
5	,	11
5	,	60
1	,	69
1	,	22
5	,	58
2	,	21
4	,	94
4	,	88
5	,	72
5	,	41
5	,	46
5	,	83
3	,	38
4	,	82
3	,	33
5	,	57
3	,	74
5	,	70
1	,	98
1	,	18
5	,	49
2	,	54
1	,	22
4	,	17
4	,	72
5	,	95
5	,	98
4	,	35
5	,	98
4	,	32
5	,	98
4	,	18
1	,	16
5	,	82
1	,	98
5	,	40
5	,	69
5	,	56
5	,	45
2	,	12
2	,	96
2	,	13
2	,	45
4	,	70
4	,	31
5	,	90
4	,	71
5	,	33
1	,	27
4	,	16
5	,	25
2	,	56
2	,	16
5	,	77
4	,	67
4	,	67
3	,	95
1	,	83
4	,	35
4	,	77
1	,	95
2	,	15
5	,	84
1	,	82
1	,	42
4	,	48
5	,	59
5	,	85
1	,	91
1	,	76
3	,	45
2	,	100
2	,	29
4	,	53
5	,	93
5	,	61
5	,	88
5	,	24
5	,	11
5	,	43
5	,	52
2	,	81
4	,	48
2	,	26
5	,	17
5	,	51
2	,	98
4	,	24
5	,	57
5	,	94
5	,	60
4	,	49
4	,	96
4	,	77
5	,	35
4	,	48
3	,	87
4	,	66
5	,	26
4	,	13
4	,	84
4	,	54
2	,	79
5	,	26
5	,	100
5	,	50
5	,	42
4	,	37
2	,	19
2	,	67
5	,	76
4	,	10
4	,	20
2	,	100
5	,	45
3	,	14
5	,	51
2	,	58
4	,	65
4	,	80
2	,	20
5	,	46
1	,	32
5	,	28
5	,	54
3	,	91
4	,	38
4	,	32
4	,	21
5	,	30
5	,	19
3	,	10
5	,	99
1	,	42
5	,	99
4	,	18
4	,	63
5	,	96
3	,	94
4	,	32
1	,	53
5	,	19
4	,	22
1	,	12
5	,	65
4	,	47
4	,	75
5	,	55
4	,	85
5	,	86
3	,	38
4	,	37
4	,	56
5	,	95
4	,	47
4	,	29
3	,	22
5	,	56
2	,	76
5	,	77
4	,	69
5	,	96
5	,	95
3	,	78
3	,	23
4	,	36
4	,	74
4	,	33
4	,	24
5	,	25
4	,	72
1	,	14
4	,	25
5	,	85
5	,	44
4	,	71
4	,	37
3	,	12
5	,	88
2	,	92
1	,	94
4	,	76
4	,	12
3	,	84
4	,	60
1	,	90
3	,	46
1	,	46
4	,	10
5	,	99
4	,	52
4	,	18
3	,	100
1	,	44
3	,	49
4	,	77
1	,	12
2	,	56
2	,	71
1	,	49
5	,	49
3	,	91
5	,	23
3	,	74
2	,	55
5	,	21
4	,	47
5	,	95
4	,	70
4	,	12
4	,	72
3	,	47
1	,	65
1	,	85
3	,	22
4	,	44
5	,	15
5	,	55
5	,	97
4	,	36
1	,	11
4	,	41
4	,	39
4	,	98
4	,	22
4	,	19
4	,	22
5	,	76
3	,	88
5	,	93
4	,	66
4	,	99
2	,	27
5	,	23
5	,	88
5	,	51
5	,	82
1	,	10
4	,	81
1	,	27
2	,	68
5	,	100
2	,	100
4	,	63
1	,	80
1	,	89
3	,	34
4	,	100
3	,	94
1	,	68
1	,	44
1	,	60
3	,	75
5	,	47
4	,	49
4	,	74
3	,	92
5	,	48
3	,	52
5	,	35
3	,	55
2	,	55
5	,	38
5	,	92
5	,	31
3	,	27
5	,	34
4	,	60
5	,	69
1	,	95
4	,	74
5	,	20
5	,	81
4	,	19
1	,	85
5	,	13
5	,	52
4	,	35
3	,	99
4	,	79
5	,	78
5	,	93
2	,	14
2	,	55
5	,	46
4	,	16
2	,	65
4	,	62
2	,	41
2	,	15
1	,	44
5	,	41
4	,	14
5	,	82
5	,	95
2	,	70
4	,	35
5	,	93
1	,	70
5	,	15
4	,	53
2	,	19
4	,	91
2	,	33
5	,	55
3	,	99
1	,	70
4	,	52
4	,	16
3	,	94
5	,	60
3	,	69
5	,	61
4	,	95
4	,	12
5	,	92
1	,	72
1	,	71
3	,	64
4	,	93
4	,	68
5	,	96
4	,	83
1	,	21
4	,	97
4	,	57
2	,	18
5	,	96
1	,	76
2	,	48
4	,	91
3	,	87
4	,	70
4	,	85
4	,	47
4	,	97
4	,	70
4	,	79
4	,	45
4	,	97
4	,	51
5	,	81
1	,	26
4	,	60
4	,	91
4	,	79
2	,	34
5	,	51
5	,	50
4	,	74
5	,	59
5	,	52
2	,	11
1	,	70
5	,	21
5	,	15
5	,	33
5	,	44
4	,	92
5	,	33
2	,	95
5	,	91
5	,	37
4	,	26
5	,	47
2	,	57
4	,	92
4	,	93
5	,	84
3	,	87
1	,	34
4	,	40
1	,	34
4	,	84
5	,	61
4	,	75
4	,	23
5	,	94
1	,	94
4	,	28
5	,	73
5	,	89
5	,	14
5	,	55
5	,	51
1	,	64
5	,	41
5	,	53
4	,	15
4	,	90
5	,	84
5	,	54
2	,	28
3	,	50
5	,	61
5	,	90
4	,	89
1	,	64
4	,	52
4	,	23
4	,	33
5	,	63
2	,	24
4	,	38
5	,	22
5	,	24
5	,	43
5	,	76
5	,	74
3	,	84
4	,	29
5	,	76
4	,	97
4	,	27
2	,	25
2	,	37
5	,	49
5	,	99
4	,	86
1	,	44
3	,	85
5	,	94
5	,	93
1	,	16
5	,	95
1	,	10
5	,	30
4	,	43
5	,	56
4	,	69
4	,	86
2	,	47
4	,	29
5	,	88
4	,	92
4	,	35
1	,	65
1	,	98
3	,	84
5	,	12
1	,	51
3	,	77
4	,	71
4	,	23
2	,	20
3	,	39
1	,	25
4	,	32
4	,	56
4	,	66
5	,	19
4	,	95
3	,	75
4	,	32
4	,	95
5	,	48
3	,	42
5	,	63
5	,	67
4	,	14
5	,	50
2	,	54
5	,	83
4	,	90
5	,	28
5	,	60
5	,	88
5	,	90
1	,	81
5	,	86
5	,	72
4	,	97
1	,	28
4	,	69
5	,	50
4	,	61
5	,	22
2	,	79
3	,	87
4	,	75
5	,	64
4	,	47
5	,	66
5	,	13
4	,	18
2	,	25
5	,	68
3	,	87
5	,	60
5	,	25
3	,	24
1	,	15
5	,	90
5	,	45
5	,	97
1	,	46
5	,	15
1	,	20
2	,	12
1	,	14
1	,	13
1	,	75
4	,	11
5	,	82
4	,	46
5	,	34
5	,	17
5	,	76
5	,	82
5	,	21
1	,	71
4	,	35
4	,	76
5	,	24
3	,	33
5	,	46
5	,	65
5	,	25
1	,	15
1	,	87
5	,	55
2	,	60
5	,	77
1	,	40
1	,	51
5	,	56
2	,	28
4	,	47
2	,	12
5	,	32
5	,	19
5	,	82
1	,	43
5	,	67
1	,	58
1	,	11
4	,	48
4	,	23
4	,	51
5	,	74
4	,	49
5	,	76
1	,	32
5	,	54
2	,	39
5	,	58
3	,	71
5	,	52
5	,	97
2	,	30
4	,	47
3	,	33
5	,	18
5	,	77
5	,	14
3	,	30
1	,	40
4	,	83
2	,	92
4	,	27
5	,	71
2	,	24
1	,	94
2	,	68
4	,	97
4	,	11
1	,	32
1	,	47
4	,	67
4	,	40
1	,	49
2	,	70
3	,	43
4	,	98
4	,	30
4	,	34
4	,	38
5	,	58
1	,	50
5	,	33
4	,	87
4	,	37
1	,	86
4	,	63
2	,	65
4	,	85
4	,	27
4	,	67
5	,	60
4	,	18
5	,	50
3	,	38
4	,	20
5	,	91
2	,	55
5	,	54
3	,	76
5	,	47
2	,	66
3	,	21
2	,	56
2	,	80
5	,	54
3	,	73
2	,	38
5	,	47
1	,	18
1	,	23
4	,	62
5	,	30
3	,	30
4	,	17
4	,	86
3	,	63
2	,	34
4	,	38
4	,	16
1	,	90
1	,	79
1	,	96
5	,	67
1	,	17
3	,	57
4	,	96
5	,	67
2	,	48
5	,	56
5	,	90
5	,	32
3	,	68
3	,	72
1	,	59
4	,	58
1	,	44
4	,	25
5	,	52
5	,	92
2	,	30
4	,	37
5	,	30
2	,	39
2	,	67
5	,	42
5	,	43
4	,	26
1	,	77
2	,	31
4	,	12
5	,	76
1	,	10
4	,	86
3	,	71
5	,	11
4	,	19
4	,	86
5	,	84
3	,	12
1	,	31
5	,	45
5	,	15
1	,	24
1	,	41
4	,	26
5	,	55
5	,	59
3	,	17
5	,	32
5	,	46
5	,	45
1	,	42
5	,	64
5	,	66
3	,	58
5	,	96
3	,	20
1	,	30
4	,	83
1	,	65
3	,	12
5	,	16
4	,	23
4	,	95
5	,	19
4	,	49
4	,	88
4	,	97
4	,	12
2	,	26
1	,	72
3	,	51
4	,	41
4	,	31
3	,	38
5	,	22
5	,	88
5	,	52
5	,	23
5	,	70
4	,	58
5	,	11
1	,	35
1	,	66
4	,	36
4	,	55
5	,	46
5	,	48
5	,	51
5	,	52
3	,	46
5	,	90
4	,	59
5	,	41
5	,	47
5	,	94
2	,	38
5	,	10
5	,	68
4	,	82
4	,	71
2	,	54
4	,	92
3	,	78
1	,	51
5	,	62
4	,	89
4	,	32
4	,	98
4	,	73
5	,	66
3	,	55
5	,	100
4	,	82
1	,	35
3	,	54
5	,	53
2	,	82
5	,	62
4	,	21
3	,	66
5	,	21
5	,	41
2	,	43
2	,	44
4	,	66
2	,	36
4	,	60
2	,	77
2	,	55
5	,	41
4	,	29
4	,	30
1	,	13
4	,	42
4	,	90
4	,	12
5	,	10
4	,	32
5	,	59
4	,	18
5	,	68
1	,	81
2	,	59
4	,	17
4	,	48
4	,	16
5	,	28
5	,	50
4	,	27
3	,	57
1	,	84
4	,	56
4	,	34
4	,	23
5	,	61
4	,	70
4	,	97
5	,	89
5	,	73
5	,	36
2	,	12
1	,	46
5	,	100
5	,	86
5	,	66
5	,	51
5	,	99
5	,	54
5	,	20
5	,	38
4	,	25
5	,	83
5	,	55
5	,	77
5	,	54
5	,	22
4	,	87
4	,	82
4	,	78
4	,	26
1	,	45
5	,	12
4	,	20
4	,	71
3	,	18
3	,	38
5	,	31
5	,	43
5	,	100
4	,	54
5	,	97
4	,	53
4	,	16
5	,	89
5	,	81
3	,	82
5	,	43
1	,	70
1	,	75
5	,	73
4	,	39
5	,	60
4	,	52
5	,	76
5	,	72
5	,	83
2	,	20
3	,	89
5	,	64
3	,	42
5	,	59
5	,	13
5	,	90
5	,	38
3	,	17
5	,	91
1	,	43
2	,	46
4	,	89
1	,	95
5	,	49
5	,	100
4	,	86
4	,	88
4	,	45
5	,	88
5	,	63
5	,	92
4	,	72
5	,	93
1	,	24
2	,	33
4	,	37
4	,	74
4	,	76
4	,	61
1	,	29
5	,	54
5	,	89
5	,	55
5	,	76
4	,	78
5	,	92
5	,	13
3	,	54
5	,	85
4	,	22
2	,	89
4	,	98
3	,	98
5	,	32
1	,	45
3	,	75
4	,	11
5	,	39
4	,	15
4	,	43
4	,	96
4	,	99
1	,	29
5	,	72
4	,	56
5	,	50
4	,	67
5	,	90
5	,	69
3	,	84
1	,	25
4	,	46
4	,	26
5	,	22
4	,	68
3	,	74
1	,	31
5	,	98
3	,	88
2	,	10
2	,	73
5	,	71
5	,	29
5	,	93
4	,	19
3	,	88
5	,	20
3	,	71
3	,	69
3	,	10
5	,	40
5	,	62
5	,	53
2	,	18
4	,	75
4	,	63
1	,	49
2	,	73
4	,	90
5	,	98
1	,	38
2	,	39
1	,	49
1	,	94
3	,	27
5	,	42
3	,	90
1	,	83
4	,	14
3	,	51
4	,	58
5	,	40
5	,	96
5	,	60
4	,	73
4	,	22
5	,	37
5	,	27
4	,	34
2	,	12
4	,	41
4	,	40
5	,	99
5	,	74
5	,	62
5	,	81
4	,	27
5	,	72
4	,	54
4	,	97
5	,	31
1	,	42
5	,	43
3	,	40
5	,	13
5	,	38
1	,	55
5	,	73
4	,	33
3	,	96
5	,	15
4	,	95
1	,	86
5	,	76
5	,	38
2	,	48
5	,	97
2	,	72
1	,	33
3	,	83
4	,	72
3	,	63
4	,	87
1	,	23
5	,	85
3	,	78
5	,	24
2	,	51
4	,	13
5	,	35
4	,	69
1	,	15
4	,	12
3	,	85
2	,	72
2	,	67
4	,	38
3	,	24
5	,	17
4	,	75
2	,	96
4	,	36
5	,	22
4	,	97
5	,	96
4	,	83
5	,	26
4	,	23
5	,	55
4	,	19
4	,	78
5	,	52
3	,	58
1	,	39
5	,	61
1	,	47
5	,	35
5	,	82
5	,	64
4	,	91
1	,	38
1	,	39
3	,	80
3	,	87
3	,	98
2	,	81
5	,	48
1	,	66
5	,	18
2	,	42
5	,	25
5	,	12
3	,	48
5	,	65
4	,	19
5	,	58
3	,	53
5	,	66
5	,	68
5	,	95
5	,	50
4	,	54
2	,	58
5	,	50
5	,	56
5	,	20
4	,	10
1	,	85
4	,	41
4	,	29
5	,	33
4	,	65
5	,	52
2	,	49
5	,	85
3	,	42
3	,	39
5	,	93
5	,	45
5	,	95
4	,	29
5	,	88
4	,	67
4	,	23
1	,	56
1	,	32
2	,	87
2	,	13
5	,	58
3	,	30
5	,	68
2	,	20
5	,	89
2	,	76
5	,	30
1	,	20
5	,	86
3	,	63
5	,	95
5	,	50
5	,	73
4	,	70
5	,	56
5	,	69
1	,	66
1	,	21
3	,	96
5	,	36
4	,	61
2	,	15
5	,	55
4	,	100
2	,	84
4	,	16
5	,	79
2	,	35
2	,	13
5	,	80
5	,	37
4	,	60
5	,	66
5	,	60
1	,	61
3	,	38
1	,	15
1	,	83
4	,	15
5	,	71
1	,	40
5	,	13
4	,	74
5	,	48
1	,	48
5	,	97
1	,	13
5	,	26
1	,	50
3	,	78
4	,	74
3	,	95
5	,	59
3	,	58
3	,	96
4	,	86
1	,	99
5	,	21
4	,	78
4	,	75
2	,	63
4	,	45
3	,	72
5	,	29
4	,	21
4	,	18
3	,	32
5	,	73
2	,	91
5	,	27
5	,	45
5	,	87
5	,	33
1	,	22
5	,	31
5	,	97
5	,	42
4	,	23
5	,	59
5	,	24
1	,	34
1	,	34
4	,	83
1	,	83
5	,	91
3	,	48
1	,	94
5	,	36
5	,	14
5	,	17
4	,	81
4	,	63
5	,	81
4	,	70
2	,	46
4	,	66
5	,	71
1	,	44
5	,	34
5	,	97
5	,	92
1	,	54
1	,	31
5	,	81
5	,	24
5	,	62
4	,	40
2	,	21
1	,	27
5	,	44
5	,	94
5	,	74
4	,	96
5	,	57
4	,	69
5	,	19
1	,	80
5	,	61
4	,	55
5	,	27
5	,	92
4	,	48
3	,	24
3	,	73
5	,	96
5	,	44
5	,	84
5	,	63
5	,	26
4	,	92
1	,	97
5	,	23
4	,	60
1	,	93
2	,	57
5	,	76
5	,	55
5	,	41
3	,	67
5	,	86
4	,	21
2	,	99
3	,	10
1	,	20
2	,	97
5	,	16
2	,	21
4	,	59
4	,	100
5	,	70
1	,	48
4	,	11
3	,	61
1	,	14
4	,	76
5	,	96
4	,	19
1	,	100
4	,	72
3	,	69
1	,	22
4	,	98
4	,	17
5	,	16
1	,	62
2	,	39
5	,	72
4	,	83
4	,	76
5	,	62
5	,	43
5	,	90
3	,	12
2	,	41
5	,	53
4	,	34
4	,	14
5	,	38
3	,	30
3	,	21
3	,	70
5	,	67
5	,	41
4	,	30
5	,	84
3	,	60
5	,	52
5	,	70
5	,	75
5	,	18
1	,	42
4	,	56
5	,	44
5	,	95
4	,	49
2	,	12
4	,	93
1	,	85
5	,	53
4	,	26
4	,	45
5	,	97
1	,	27
5	,	41
2	,	49
5	,	54
3	,	69
5	,	28
5	,	75
5	,	32
3	,	68
4	,	64
4	,	39
1	,	56
5	,	17
1	,	32
3	,	34
5	,	84
4	,	98
5	,	35
4	,	65
1	,	87
4	,	55
4	,	63
3	,	45
5	,	96
3	,	64
5	,	32
5	,	48
4	,	13
1	,	34
4	,	100
1	,	86
2	,	59
2	,	73
5	,	33
2	,	59
1	,	49
5	,	44
4	,	99
4	,	92
3	,	26
5	,	55
5	,	32
2	,	94
5	,	30
4	,	34
2	,	78
4	,	90
2	,	25
4	,	46
5	,	90
3	,	43
4	,	73
4	,	64
5	,	65
4	,	60
5	,	49
5	,	95
5	,	88
4	,	58
3	,	41
1	,	73
5	,	25
5	,	94
5	,	55
4	,	45
5	,	81
3	,	28
4	,	34
5	,	23
5	,	31
5	,	94
4	,	84
4	,	43
5	,	85
5	,	43
4	,	95
4	,	20
5	,	33
4	,	85
5	,	58
4	,	70
5	,	94
4	,	65
2	,	12
4	,	32
4	,	55
5	,	25
4	,	36
1	,	64
1	,	56
3	,	67
4	,	36
5	,	68
1	,	49
3	,	79
2	,	27
1	,	60
1	,	39
4	,	92
5	,	71
2	,	72
2	,	88
4	,	58
4	,	75
5	,	90
5	,	70
5	,	80
2	,	90
2	,	10
5	,	26
2	,	79
5	,	79
5	,	66
1	,	45
5	,	26
5	,	80
5	,	15
2	,	40
5	,	80
1	,	79
5	,	48
5	,	31
5	,	42
1	,	67
5	,	22
2	,	48
5	,	56
5	,	86
5	,	52
2	,	97
5	,	85
1	,	48
2	,	30
5	,	48
5	,	15
3	,	39
4	,	52
5	,	29
4	,	89
5	,	45
4	,	64
3	,	63
5	,	32
2	,	12
2	,	11
2	,	92
5	,	86
2	,	46
2	,	20
5	,	38
2	,	98
4	,	98
3	,	47
3	,	72
5	,	93
4	,	56
3	,	84
3	,	44
5	,	45
3	,	75
1	,	80
3	,	81
5	,	36
5	,	57
2	,	96
5	,	45
5	,	66
5	,	61
2	,	74
4	,	86
4	,	48
4	,	49
5	,	85
2	,	18
5	,	65
5	,	84
5	,	19
5	,	12
4	,	59
3	,	53
4	,	48
2	,	63
5	,	56
5	,	60
4	,	32
4	,	23
5	,	46
5	,	87
3	,	13
4	,	67
5	,	61
4	,	81
5	,	85
2	,	95
5	,	64
5	,	88
5	,	33
5	,	45
1	,	96
5	,	79
1	,	61
4	,	23
4	,	92
5	,	22
4	,	88
4	,	38
3	,	73
4	,	71
5	,	43
4	,	78
1	,	49
2	,	74
5	,	79
4	,	88
3	,	69
5	,	11
3	,	98
5	,	71
5	,	53
4	,	80
4	,	90
5	,	40
1	,	14
2	,	23
2	,	40
4	,	68
1	,	87
5	,	92
4	,	58
2	,	21
5	,	10
4	,	16
4	,	77
5	,	38
2	,	15
5	,	31
4	,	97
5	,	53
4	,	68
5	,	70
5	,	22
4	,	62
5	,	60
4	,	38
1	,	25
4	,	78
2	,	32
3	,	46
2	,	39
5	,	46
1	,	42
5	,	94
4	,	97
5	,	42
3	,	26
5	,	40
5	,	44
5	,	100
4	,	46
2	,	23
3	,	78
4	,	98
3	,	98
5	,	76
1	,	77
4	,	20
4	,	23
4	,	49
1	,	23
5	,	43
4	,	83
2	,	52
4	,	32
4	,	18
3	,	20
1	,	28
1	,	58
4	,	48
2	,	49
5	,	82
4	,	60
5	,	19
5	,	10
5	,	60
5	,	61
5	,	77
5	,	20
5	,	67
5	,	100
4	,	98
5	,	33
1	,	72
5	,	80
3	,	62
1	,	77
4	,	84
2	,	71
5	,	65
4	,	30
3	,	14
5	,	98
4	,	25
5	,	55
5	,	23
1	,	97
4	,	68
5	,	57
1	,	21
2	,	93
5	,	66
5	,	48
5	,	69
4	,	31
3	,	74
3	,	31
4	,	32
4	,	59
5	,	73
1	,	17
5	,	42
4	,	95
1	,	93
4	,	89
5	,	87
3	,	73
3	,	72
4	,	18
1	,	55
4	,	30
4	,	13
5	,	70
5	,	80
1	,	64
4	,	69
3	,	87
3	,	82
4	,	88
5	,	88
5	,	94
5	,	20
5	,	59
3	,	96
3	,	64
5	,	92
5	,	80
4	,	74
4	,	57
2	,	39
4	,	12
1	,	31
3	,	96
5	,	87
4	,	41
4	,	29
4	,	100
5	,	44
2	,	50
5	,	34
4	,	23
4	,	90
4	,	24
1	,	75
5	,	100
5	,	30
1	,	32
5	,	49
5	,	27
5	,	89
4	,	75
5	,	38
1	,	53
4	,	54
5	,	79
5	,	47
5	,	70
5	,	50
2	,	83
2	,	17
4	,	46
5	,	13
5	,	57
5	,	99
5	,	20
1	,	46
4	,	15
4	,	38
3	,	71
1	,	85
2	,	52
3	,	14
5	,	18
1	,	87
5	,	47
4	,	89
1	,	89
2	,	90
5	,	31
5	,	83
5	,	36
5	,	87
4	,	28
5	,	21
2	,	100
2	,	81
4	,	94
4	,	91
5	,	29
5	,	59
4	,	62
1	,	22
4	,	100
5	,	23
5	,	56
5	,	11
5	,	65
1	,	14
5	,	93
5	,	63
5	,	86
5	,	95
4	,	82
1	,	89
5	,	28
4	,	57
4	,	92
5	,	76
5	,	11
2	,	10
5	,	39
4	,	64
5	,	70
4	,	86
5	,	34
4	,	38
5	,	94
2	,	83
4	,	76
5	,	61
3	,	98
5	,	92
5	,	51
5	,	49
5	,	39
3	,	11
4	,	17
1	,	40
4	,	91
1	,	81
5	,	84
2	,	12
5	,	67
2	,	71
5	,	22
4	,	75
4	,	99
3	,	83
4	,	38
1	,	16
5	,	74
5	,	89
5	,	51
5	,	87
5	,	83
1	,	59
1	,	11
5	,	89
5	,	75
5	,	27
5	,	44
4	,	34
4	,	19
5	,	96
5	,	73
5	,	92
4	,	18
3	,	52
3	,	31
5	,	92
4	,	62
4	,	19
1	,	19
5	,	54
5	,	92
1	,	10
5	,	23
2	,	26
4	,	50
5	,	51
5	,	15
4	,	42
5	,	65
4	,	22
5	,	36
5	,	36
4	,	68
5	,	11
5	,	50
1	,	74
2	,	52
