ProductID,CountryID,Total_Products_Sold
2,10,68
1,3,83
4,22,31
5,11,23
2,2,12
5,5,83
1,7,31
4,18,62
4,13,49
4,2,47
4,12,40
5,20,15
5,17,100
5,6,86
4,14,13
4,17,29
5,14,69
5,9,97
4,23,48
4,5,16
2,18,54
5,1,59
4,15,34
4,3,66
4,2,36
5,2,52
4,8,31
4,5,39
5,13,68
1,5,49
5,6,49
3,13,79
1,3,16
2,9,85
1,4,36
5,18,87
5,23,21
5,3,58
5,5,67
3,17,95
5,5,20
5,8,57
4,2,84
1,5,88
3,13,52
3,5,97
5,10,19
5,2,80
1,7,50
5,4,61
5,8,81
5,17,45
4,5,13
4,7,65
3,8,17
2,9,18
4,6,22
4,2,81
1,14,19
1,21,31
4,2,93
4,5,57
3,3,33
5,12,60
5,3,63
5,9,83
4,20,81
5,23,24
5,19,13
5,2,20
5,9,87
2,5,28
1,11,80
4,9,14
2,19,58
2,18,94
4,5,20
5,13,34
4,5,52
4,6,31
5,3,52
5,20,26
4,10,10
4,5,82
5,1,64
5,4,16
4,23,25
4,12,70
3,6,25
4,3,27
5,10,92
2,3,21
4,13,14
1,15,12
4,15,38
4,3,10
4,11,100
1,7,76
5,2,44
5,11,75
5,5,68
3,21,53
5,3,47
5,11,79
1,8,95
4,2,90
4,7,100
5,8,91
1,8,78
3,8,10
5,7,27
5,4,58
1,6,65
5,5,72
5,10,45
5,2,72
1,5,35
2,13,14
4,5,27
4,1,87
5,1,30
4,3,94
5,22,64
2,23,77
2,5,30
4,12,64
5,10,43
5,3,87
1,8,51
5,6,16
1,10,47
5,11,45
3,5,44
5,3,24
4,5,11
1,6,10
4,11,57
1,7,80
4,8,72
5,1,49
5,21,39
1,9,22
4,7,44
5,12,52
4,8,93
5,13,35
4,17,56
5,2,93
5,3,81
4,3,76
2,5,26
4,8,95
4,2,19
2,3,89
5,14,58
4,15,47
4,5,66
4,17,48
5,6,86
5,9,61
4,3,46
5,3,54
5,11,14
1,21,22
5,23,14
4,9,16
4,14,37
4,2,22
4,14,88
5,1,96
5,1,93
5,4,48
1,10,70
5,22,88
1,20,30
3,2,69
5,12,21
4,2,66
1,9,77
5,23,78
4,3,66
5,9,37
4,3,65
4,7,23
1,1,73
5,1,57
4,7,70
2,16,31
5,8,39
1,14,84
1,2,29
5,6,39
4,1,95
3,1,98
4,5,56
5,1,69
2,1,12
1,10,38
4,7,33
5,8,63
5,2,88
4,10,26
2,9,97
3,9,38
4,10,36
4,7,54
5,11,18
4,21,89
4,9,67
5,19,49
4,1,21
5,17,33
2,22,58
1,9,82
4,1,48
2,4,27
2,23,73
2,9,21
4,3,43
4,2,42
5,17,61
4,3,80
4,2,95
4,14,80
1,5,35
3,1,32
4,3,12
4,2,29
5,6,24
1,15,33
1,4,65
4,3,58
3,1,67
5,14,45
4,5,20
5,5,31
5,9,47
4,8,89
4,5,98
5,9,77
4,3,15
4,8,66
3,2,74
5,5,60
4,7,14
5,6,11
5,16,60
1,20,69
1,14,22
5,8,58
2,4,21
4,8,94
4,9,88
5,5,72
5,7,41
5,12,46
5,21,83
3,3,38
4,3,82
3,5,33
5,15,57
3,22,74
5,4,70
1,2,98
1,2,18
5,4,49
2,1,54
1,4,22
4,5,17
4,4,72
5,2,95
5,15,98
4,23,35
5,10,98
4,2,32
5,9,98
4,2,18
1,9,16
5,2,82
1,5,98
5,7,40
5,18,69
5,7,56
5,5,45
2,19,12
2,3,96
2,15,13
2,7,45
4,17,70
4,2,31
5,13,90
4,10,71
5,11,33
1,1,27
4,5,16
5,6,25
2,2,56
2,11,16
5,22,77
4,3,67
4,7,67
3,9,95
1,4,83
4,17,35
4,9,77
1,5,95
2,4,15
5,4,84
1,1,82
1,1,42
4,5,48
5,3,59
5,8,85
1,12,91
1,6,76
3,5,45
2,12,100
2,17,29
4,5,53
5,15,93
5,21,61
5,2,88
5,6,24
5,8,11
5,2,43
5,7,52
2,3,81
4,5,48
2,23,26
5,2,17
5,5,51
2,4,98
4,11,24
5,15,57
5,4,94
5,10,60
4,6,49
4,15,96
4,3,77
5,13,35
4,5,48
3,15,87
4,4,66
5,1,26
4,12,13
4,7,84
4,8,54
2,20,79
5,14,26
5,13,100
5,6,50
5,6,42
4,21,37
2,10,19
2,6,67
5,2,76
4,9,10
4,4,20
2,12,100
5,7,45
3,12,14
5,11,51
2,15,58
4,1,65
4,10,80
2,6,20
5,15,46
1,2,32
5,1,28
5,4,54
3,22,91
4,4,38
4,10,32
4,14,21
5,5,30
5,10,19
3,9,10
5,2,99
1,8,42
5,3,99
4,1,18
4,3,63
5,7,96
3,6,94
4,7,32
1,5,53
5,2,19
4,4,22
1,6,12
5,9,65
4,4,47
4,12,75
5,15,55
4,21,85
5,2,86
3,2,38
4,20,37
4,11,56
5,3,95
4,1,47
4,2,29
3,2,22
5,1,56
2,4,76
5,3,77
4,17,69
5,1,96
5,11,95
3,5,78
3,22,23
4,6,36
4,15,74
4,1,33
4,16,24
5,16,25
4,2,72
1,5,14
4,7,25
5,19,85
5,15,44
4,1,71
4,13,37
3,7,12
5,11,88
2,4,92
1,5,94
4,21,76
4,1,12
3,11,84
4,9,60
1,3,90
3,2,46
1,6,46
4,3,10
5,3,99
4,6,52
4,2,18
3,2,100
1,9,44
3,4,49
4,5,77
1,22,12
2,5,56
2,7,71
1,5,49
5,3,49
3,12,91
5,4,23
3,4,74
2,6,55
5,13,21
4,6,47
5,2,95
4,1,70
4,1,12
4,5,72
3,4,47
1,8,65
1,6,85
3,10,22
4,1,44
5,4,15
5,13,55
5,14,97
4,4,36
1,2,11
4,11,41
4,5,39
4,1,98
4,18,22
4,2,19
4,2,22
5,3,76
3,5,88
5,18,93
4,13,66
4,1,99
2,3,27
5,7,23
5,17,88
5,1,51
5,3,82
1,9,10
4,2,81
1,5,27
2,5,68
5,10,100
2,14,100
4,16,63
1,19,80
1,5,89
3,2,34
4,5,100
3,13,94
1,7,68
1,13,44
1,6,60
3,2,75
5,23,47
4,12,49
4,5,74
3,18,92
5,5,48
3,1,52
5,7,35
3,3,55
2,4,55
5,10,38
5,2,92
5,20,31
3,10,27
5,4,34
4,5,60
5,9,69
1,6,95
4,5,74
5,5,20
5,10,81
4,10,19
1,4,85
5,9,13
5,17,52
4,10,35
3,16,99
4,5,79
5,9,78
5,1,93
2,6,14
2,6,55
5,10,46
4,2,16
2,5,65
4,13,62
2,20,41
2,14,15
1,18,44
5,15,41
4,8,14
5,12,82
5,4,95
2,9,70
4,2,35
5,13,93
1,13,70
5,3,15
4,5,53
2,3,19
4,3,91
2,2,33
5,10,55
3,2,99
1,7,70
4,1,52
4,2,16
3,4,94
5,5,60
3,9,69
5,7,61
4,15,95
4,4,12
5,5,92
1,2,72
1,6,71
3,13,64
4,9,93
4,15,68
5,10,96
4,15,83
1,9,21
4,9,97
4,13,57
2,5,18
5,8,96
1,3,76
2,17,48
4,3,91
3,2,87
4,12,70
4,3,85
4,20,47
4,4,97
4,14,70
4,21,79
4,10,45
4,1,97
4,9,51
5,22,81
1,9,26
4,16,60
4,15,91
4,1,79
2,3,34
5,15,51
5,14,50
4,12,74
5,5,59
5,16,52
2,4,11
1,7,70
5,5,21
5,3,15
5,1,33
5,4,44
4,1,92
5,3,33
2,13,95
5,2,91
5,16,37
4,2,26
5,4,47
2,9,57
4,1,92
4,3,93
5,2,84
3,12,87
1,16,34
4,4,40
1,10,34
4,5,84
5,8,61
4,7,75
4,5,23
5,10,94
1,12,94
4,5,28
5,5,73
5,3,89
5,20,14
5,21,55
5,4,51
1,3,64
5,6,41
5,5,53
4,5,15
4,15,90
5,2,84
5,9,54
2,8,28
3,7,50
5,14,61
5,6,90
4,14,89
1,2,64
4,4,52
4,1,23
4,10,33
5,5,63
2,13,24
4,8,38
5,22,22
5,12,24
5,7,43
5,7,76
5,13,74
3,22,84
4,13,29
5,5,76
4,10,97
4,15,27
2,2,25
2,13,37
5,4,49
5,1,99
4,8,86
1,15,44
3,18,85
5,10,94
5,9,93
1,6,16
5,21,95
1,7,10
5,5,30
4,3,43
5,2,56
4,19,69
4,7,86
2,12,47
4,5,29
5,5,88
4,8,92
4,7,35
1,3,65
1,16,98
3,13,84
5,3,12
1,8,51
3,4,77
4,5,71
4,8,23
2,1,20
3,5,39
1,5,25
4,13,32
4,1,56
4,5,66
5,17,19
4,10,95
3,1,75
4,15,32
4,15,95
5,7,48
3,9,42
5,3,63
5,3,67
4,6,14
5,5,50
2,19,54
5,16,83
4,13,90
5,3,28
5,10,60
5,4,88
5,7,90
1,4,81
5,6,86
5,8,72
4,18,97
1,18,28
4,7,69
5,5,50
4,3,61
5,14,22
2,9,79
3,14,87
4,16,75
5,4,64
4,5,47
5,5,66
5,4,13
4,7,18
2,7,25
5,1,68
3,2,87
5,7,60
5,4,25
3,4,24
1,2,15
5,2,90
5,4,45
5,4,97
1,12,46
5,16,15
1,15,20
2,19,12
1,3,14
1,11,13
1,18,75
4,8,11
5,12,82
4,4,46
5,14,34
5,10,17
5,13,76
5,12,82
5,4,21
1,11,71
4,3,35
4,6,76
5,6,24
3,1,33
5,1,46
5,7,65
5,23,25
1,12,15
1,5,87
5,2,55
2,7,60
5,3,77
1,2,40
1,4,51
5,17,56
2,1,28
4,8,47
2,2,12
5,2,32
5,2,19
5,23,82
1,9,43
5,7,67
1,5,58
1,5,11
4,5,48
4,1,23
4,14,51
5,10,74
4,3,49
5,5,76
1,4,32
5,5,54
2,2,39
5,18,58
3,9,71
5,4,52
5,13,97
2,1,30
4,9,47
3,1,33
5,10,18
5,15,77
5,5,14
3,2,30
1,10,40
4,9,83
2,17,92
4,1,27
5,2,71
2,5,24
1,2,94
2,14,68
4,5,97
4,10,11
1,5,32
1,19,47
4,10,67
4,7,40
1,16,49
2,9,70
3,10,43
4,18,98
4,5,30
4,2,34
4,17,38
5,21,58
1,7,50
5,13,33
4,1,87
4,3,37
1,15,86
4,10,63
2,4,65
4,10,85
4,9,27
4,9,67
5,12,60
4,4,18
5,16,50
3,1,38
4,4,20
5,1,91
2,8,55
5,16,54
3,2,76
5,3,47
2,5,66
3,8,21
2,19,56
2,3,80
5,3,54
3,3,73
2,19,38
5,6,47
1,7,18
1,18,23
4,22,62
5,11,30
3,5,30
4,2,17
4,5,86
3,4,63
2,2,34
4,12,38
4,22,16
1,4,90
1,3,79
1,9,96
5,5,67
1,5,17
3,21,57
4,2,96
5,13,67
2,10,48
5,5,56
5,7,90
5,1,32
3,16,68
3,9,72
1,3,59
4,4,58
1,5,44
4,19,25
5,4,52
5,4,92
2,15,30
4,3,37
5,14,30
2,4,39
2,23,67
5,15,42
5,5,43
4,8,26
1,9,77
2,3,31
4,2,12
5,8,76
1,10,10
4,4,86
3,3,71
5,12,11
4,3,19
4,5,86
5,8,84
3,12,12
1,10,31
5,5,45
5,4,15
1,6,24
1,19,41
4,21,26
5,11,55
5,23,59
3,12,17
5,22,32
5,23,46
5,6,45
1,9,42
5,15,64
5,21,66
3,18,58
5,2,96
3,5,20
1,17,30
4,1,83
1,4,65
3,1,12
5,22,16
4,13,23
4,8,95
5,5,19
4,9,49
4,23,88
4,5,97
4,3,12
2,21,26
1,21,72
3,12,51
4,3,41
4,4,31
3,2,38
5,17,22
5,19,88
5,13,52
5,9,23
5,15,70
4,5,58
5,2,11
1,6,35
1,16,66
4,5,36
4,8,55
5,5,46
5,9,48
5,9,51
5,14,52
3,7,46
5,6,90
4,11,59
5,5,41
5,3,47
5,3,94
2,12,38
5,4,10
5,8,68
4,4,82
4,20,71
2,3,54
4,10,92
3,10,78
1,8,51
5,5,62
4,10,89
4,2,32
4,8,98
4,11,73
5,11,66
3,1,55
5,9,100
4,3,82
1,9,35
3,14,54
5,5,53
2,22,82
5,8,62
4,8,21
3,23,66
5,4,21
5,3,41
2,4,43
2,4,44
4,1,66
2,6,36
4,1,60
2,10,77
2,17,55
5,20,41
4,22,29
4,4,30
1,2,13
4,3,42
4,19,90
4,5,12
5,13,10
4,10,32
5,11,59
4,4,18
5,2,68
1,3,81
2,5,59
4,4,17
4,6,48
4,15,16
5,5,28
5,2,50
4,4,27
3,1,57
1,10,84
4,13,56
4,9,34
4,7,23
5,4,61
4,15,70
4,4,97
5,14,89
5,1,73
5,3,36
2,19,12
1,2,46
5,6,100
5,14,86
5,4,66
5,3,51
5,23,99
5,19,54
5,5,20
5,22,38
4,12,25
5,12,83
5,3,55
5,11,77
5,22,54
5,11,22
4,22,87
4,22,82
4,4,78
4,11,26
1,9,45
5,5,12
4,22,20
4,4,71
3,3,18
3,2,38
5,20,31
5,12,43
5,1,100
4,4,54
5,7,97
4,6,53
4,5,16
5,15,89
5,9,81
3,7,82
5,1,43
1,2,70
1,5,75
5,2,73
4,1,39
5,3,60
4,4,52
5,4,76
5,9,72
5,1,83
2,3,20
3,8,89
5,23,64
3,2,42
5,2,59
5,15,13
5,5,90
5,14,38
3,2,17
5,7,91
1,10,43
2,3,46
4,5,89
1,4,95
5,5,49
5,7,100
4,3,86
4,10,88
4,5,45
5,1,88
5,2,63
5,3,92
4,4,72
5,3,93
1,12,24
2,9,33
4,21,37
4,3,74
4,9,76
4,4,61
1,12,29
5,14,54
5,20,89
5,8,55
5,1,76
4,3,78
5,4,92
5,20,13
3,4,54
5,2,85
4,6,22
2,10,89
4,2,98
3,16,98
5,11,32
1,3,45
3,6,75
4,10,11
5,3,39
4,1,15
4,11,43
4,12,96
4,9,99
1,9,29
5,7,72
4,19,56
5,23,50
4,5,67
5,10,90
5,6,69
3,13,84
1,7,25
4,3,46
4,5,26
5,8,22
4,8,68
3,4,74
1,8,31
5,11,98
3,10,88
2,13,10
2,4,73
5,6,71
5,13,29
5,21,93
4,8,19
3,9,88
5,5,20
3,8,71
3,13,69
3,14,10
5,13,40
5,9,62
5,10,53
2,5,18
4,13,75
4,13,63
1,7,49
2,1,73
4,2,90
5,1,98
1,5,38
2,8,39
1,23,49
1,23,94
3,3,27
5,6,42
3,3,90
1,11,83
4,8,14
3,7,51
4,3,58
5,10,40
5,2,96
5,22,60
4,9,73
4,14,22
5,7,37
5,9,27
4,13,34
2,5,12
4,16,41
4,9,40
5,11,99
5,2,74
5,4,62
5,5,81
4,5,27
5,4,72
4,1,54
4,23,97
5,10,31
1,6,42
5,9,43
3,5,40
5,12,13
5,3,38
1,2,55
5,5,73
4,2,33
3,3,96
5,5,15
4,18,95
1,4,86
5,13,76
5,23,38
2,7,48
5,6,97
2,4,72
1,4,33
3,3,83
4,6,72
3,13,63
4,15,87
1,5,23
5,9,85
3,8,78
5,2,24
2,1,51
4,4,13
5,9,35
4,4,69
1,15,15
4,2,12
3,15,85
2,10,72
2,6,67
4,11,38
3,1,24
5,2,17
4,12,75
2,5,96
4,6,36
5,4,22
4,10,97
5,12,96
4,21,83
5,2,26
4,3,23
5,8,55
4,3,19
4,1,78
5,13,52
3,4,58
1,3,39
5,13,61
1,6,47
5,3,35
5,6,82
5,1,64
4,8,91
1,3,38
1,12,39
3,4,80
3,3,87
3,4,98
2,6,81
5,12,48
1,12,66
5,1,18
2,19,42
5,17,25
5,23,12
3,3,48
5,19,65
4,11,19
5,19,58
3,1,53
5,5,66
5,3,68
5,3,95
5,6,50
4,2,54
2,9,58
5,9,50
5,1,56
5,6,20
4,16,10
1,9,85
4,10,41
4,6,29
5,10,33
4,2,65
5,4,52
2,7,49
5,9,85
3,12,42
3,4,39
5,1,93
5,10,45
5,3,95
4,12,29
5,22,88
4,14,67
4,1,23
1,10,56
1,4,32
2,5,87
2,17,13
5,3,58
3,9,30
5,3,68
2,2,20
5,4,89
2,15,76
5,2,30
1,9,20
5,19,86
3,23,63
5,9,95
5,11,50
5,3,73
4,9,70
5,2,56
5,5,69
1,1,66
1,13,21
3,5,96
5,4,36
4,8,61
2,7,15
5,10,55
4,10,100
2,8,84
4,9,16
5,3,79
2,2,35
2,6,13
5,17,80
5,14,37
4,11,60
5,11,66
5,9,60
1,5,61
3,4,38
1,1,15
1,2,83
4,3,15
5,13,71
1,8,40
5,4,13
4,5,74
5,8,48
1,4,48
5,4,97
1,15,13
5,22,26
1,5,50
3,17,78
4,18,74
3,11,95
5,10,59
3,6,58
3,21,96
4,4,86
1,2,99
5,18,21
4,10,78
4,3,75
2,5,63
4,13,45
3,13,72
5,14,29
4,1,21
4,4,18
3,6,32
5,6,73
2,13,91
5,13,27
5,11,45
5,2,87
5,14,33
1,5,22
5,2,31
5,3,97
5,1,42
4,2,23
5,8,59
5,3,24
1,5,34
1,2,34
4,4,83
1,4,83
5,13,91
3,8,48
1,5,94
5,15,36
5,5,14
5,17,17
4,5,81
4,9,63
5,9,81
4,21,70
2,12,46
4,21,66
5,4,71
1,15,44
5,12,34
5,4,97
5,6,92
1,2,54
1,16,31
5,4,81
5,9,24
5,14,62
4,19,40
2,19,21
1,16,27
5,3,44
5,6,94
5,11,74
4,9,96
5,6,57
4,12,69
5,4,19
1,12,80
5,1,61
4,9,55
5,14,27
5,16,92
4,10,48
3,1,24
3,3,73
5,3,96
5,17,44
5,10,84
5,22,63
5,3,26
4,10,92
1,5,97
5,2,23
4,14,60
1,20,93
2,12,57
5,5,76
5,11,55
5,2,41
3,8,67
5,20,86
4,6,21
2,10,99
3,12,10
1,2,20
2,16,97
5,3,16
2,1,21
4,8,59
4,5,100
5,21,70
1,17,48
4,6,11
3,12,61
1,3,14
4,5,76
5,4,96
4,1,19
1,10,100
4,23,72
3,2,69
1,15,22
4,5,98
4,8,17
5,23,16
1,8,62
2,3,39
5,4,72
4,7,83
4,9,76
5,13,62
5,22,43
5,1,90
3,20,12
2,17,41
5,8,53
4,18,34
4,2,14
5,2,38
3,23,30
3,11,21
3,18,70
5,18,67
5,10,41
4,16,30
5,7,84
3,1,60
5,15,52
5,10,70
5,2,75
5,13,18
1,3,42
4,15,56
5,6,44
5,23,95
4,2,49
2,9,12
4,4,93
1,6,85
5,11,53
4,9,26
4,5,45
5,18,97
1,6,27
5,8,41
2,6,49
5,3,54
3,22,69
5,1,28
5,2,75
5,6,32
3,8,68
4,15,64
4,7,39
1,5,56
5,8,17
1,5,32
3,4,34
5,16,84
4,12,98
5,17,35
4,10,65
1,1,87
4,6,55
4,11,63
3,5,45
5,15,96
3,8,64
5,4,32
5,1,48
4,7,13
1,15,34
4,7,100
1,3,86
2,22,59
2,16,73
5,15,33
2,2,59
1,16,49
5,11,44
4,20,99
4,4,92
3,2,26
5,9,55
5,13,32
2,3,94
5,17,30
4,9,34
2,22,78
4,2,90
2,2,25
4,8,46
5,12,90
3,8,43
4,13,73
4,5,64
5,4,65
4,13,60
5,7,49
5,2,95
5,4,88
4,15,58
3,19,41
1,5,73
5,9,25
5,5,94
5,7,55
4,2,45
5,2,81
3,4,28
4,4,34
5,12,23
5,15,31
5,11,94
4,2,84
4,9,43
5,10,85
5,5,43
4,4,95
4,5,20
5,5,33
4,14,85
5,3,58
4,7,70
5,6,94
4,12,65
2,12,12
4,4,32
4,5,55
5,1,25
4,3,36
1,1,64
1,11,56
3,2,67
4,18,36
5,14,68
1,2,49
3,23,79
2,3,27
1,4,60
1,12,39
4,7,92
5,13,71
2,19,72
2,5,88
4,7,58
4,4,75
5,10,90
5,13,70
5,2,80
2,21,90
2,4,10
5,11,26
2,2,79
5,3,79
5,6,66
1,23,45
5,5,26
5,2,80
5,5,15
2,1,40
5,11,80
1,4,79
5,2,48
5,5,31
5,2,42
1,19,67
5,8,22
2,4,48
5,4,56
5,4,86
5,15,52
2,2,97
5,7,85
1,19,48
2,8,30
5,3,48
5,14,15
3,12,39
4,5,52
5,8,29
4,19,89
5,2,45
4,20,64
3,3,63
5,8,32
2,1,12
2,1,11
2,5,92
5,10,86
2,13,46
2,2,20
5,2,38
2,5,98
4,5,98
3,6,47
3,5,72
5,2,93
4,17,56
3,11,84
3,4,44
5,4,45
3,9,75
1,2,80
3,2,81
5,2,36
5,19,57
2,8,96
5,9,45
5,7,66
5,11,61
2,4,74
4,14,86
4,10,48
4,3,49
5,2,85
2,6,18
5,20,65
5,7,84
5,15,19
5,1,12
4,5,59
3,10,53
4,6,48
2,4,63
5,8,56
5,7,60
4,8,32
4,18,23
5,7,46
5,12,87
3,6,13
4,3,67
5,7,61
4,2,81
5,7,85
2,2,95
5,3,64
5,2,88
5,13,33
5,8,45
1,10,96
5,8,79
1,11,61
4,5,23
4,20,92
5,2,22
4,3,88
4,13,38
3,3,73
4,13,71
5,7,43
4,7,78
1,5,49
2,7,74
5,11,79
4,4,88
3,2,69
5,4,11
3,5,98
5,3,71
5,7,53
4,9,80
4,18,90
5,2,40
1,23,14
2,10,23
2,5,40
4,4,68
1,3,87
5,17,92
4,1,58
2,9,21
5,9,10
4,20,16
4,11,77
5,14,38
2,4,15
5,5,31
4,6,97
5,5,53
4,8,68
5,8,70
5,2,22
4,5,62
5,13,60
4,5,38
1,1,25
4,20,78
2,2,32
3,5,46
2,3,39
5,19,46
1,11,42
5,8,94
4,2,97
5,22,42
3,10,26
5,22,40
5,10,44
5,14,100
4,15,46
2,5,23
3,2,78
4,3,98
3,18,98
5,22,76
1,1,77
4,6,20
4,3,23
4,8,49
1,16,23
5,2,43
4,10,83
2,1,52
4,7,32
4,5,18
3,2,20
1,3,28
1,1,58
4,16,48
2,3,49
5,4,82
4,2,60
5,1,19
5,1,10
5,3,60
5,5,61
5,14,77
5,2,20
5,16,67
5,14,100
4,2,98
5,3,33
1,2,72
5,7,80
3,16,62
1,21,77
4,9,84
2,12,71
5,21,65
4,2,30
3,1,14
5,10,98
4,4,25
5,1,55
5,2,23
1,13,97
4,3,68
5,11,57
1,11,21
2,15,93
5,11,66
5,19,48
5,14,69
4,2,31
3,22,74
3,3,31
4,1,32
4,9,59
5,6,73
1,5,17
5,9,42
4,14,95
1,5,93
4,3,89
5,3,87
3,11,73
3,3,72
4,21,18
1,4,55
4,4,30
4,8,13
5,20,70
5,10,80
1,12,64
4,11,69
3,9,87
3,10,82
4,20,88
5,8,88
5,2,94
5,15,20
5,2,59
3,2,96
3,7,64
5,10,92
5,7,80
4,23,74
4,12,57
2,3,39
4,5,12
1,3,31
3,5,96
5,15,87
4,20,41
4,7,29
4,3,100
5,3,44
2,8,50
5,11,34
4,1,23
4,1,90
4,4,24
1,9,75
5,23,100
5,10,30
1,17,32
5,4,49
5,4,27
5,13,89
4,11,75
5,5,38
1,10,53
4,5,54
5,21,79
5,22,47
5,18,70
5,6,50
2,5,83
2,5,17
4,4,46
5,15,13
5,1,57
5,23,99
5,4,20
1,23,46
4,9,15
4,3,38
3,5,71
1,21,85
2,9,52
3,5,14
5,6,18
1,9,87
5,5,47
4,6,89
1,14,89
2,11,90
5,8,31
5,10,83
5,4,36
5,13,87
4,1,28
5,5,21
2,8,100
2,12,81
4,14,94
4,1,91
5,14,29
5,9,59
4,4,62
1,5,22
4,23,100
5,15,23
5,8,56
5,6,11
5,5,65
1,3,14
5,13,93
5,4,63
5,4,86
5,3,95
4,13,82
1,16,89
5,6,28
4,6,57
4,8,92
5,3,76
5,6,11
2,1,10
5,6,39
4,22,64
5,6,70
4,4,86
5,10,34
4,4,38
5,9,94
2,6,83
4,13,76
5,2,61
3,2,98
5,20,92
5,4,51
5,5,49
5,9,39
3,9,11
4,1,17
1,23,40
4,9,91
1,21,81
5,2,84
2,2,12
5,3,67
2,8,71
5,5,22
4,1,75
4,5,99
3,3,83
4,5,38
1,6,16
5,21,74
5,18,89
5,2,51
5,6,87
5,8,83
1,3,59
1,10,11
5,3,89
5,4,75
5,8,27
5,11,44
4,19,34
4,23,19
5,2,96
5,10,73
5,3,92
4,15,18
3,9,52
3,19,31
5,1,92
4,2,62
4,1,19
1,6,19
5,3,54
5,1,92
1,8,10
5,6,23
2,2,26
4,1,50
5,15,51
5,7,15
4,14,42
5,5,65
4,4,22
5,13,36
5,15,36
4,3,68
5,20,11
5,15,50
1,2,74
2,1,52
4,13,100
5,18,34
5,8,54
5,5,59
3,10,47
3,2,67
4,8,68
3,5,78
5,5,93
1,4,15
5,7,78
5,1,62
5,1,63
4,2,83
4,7,18
5,1,78
3,10,77
2,5,61
4,5,36
4,11,81
4,6,46
5,2,48
5,8,42
3,6,29
2,12,83
5,20,39
1,2,10
4,18,77
1,4,63
4,9,43
3,6,31
4,7,86
5,2,74
4,8,88
5,4,21
2,13,72
1,5,66
5,6,70
5,10,46
2,10,78
5,5,43
4,1,15
4,5,52
1,13,19
4,4,88
3,10,97
4,13,96
5,14,78
2,20,24
3,2,79
5,11,41
4,3,100
4,12,88
1,1,43
5,5,96
2,12,61
5,1,78
4,7,15
5,3,23
2,10,14
5,19,60
4,6,92
2,2,90
4,8,100
5,1,45
5,2,27
4,21,89
1,9,11
4,22,58
5,9,11
3,13,15
4,20,98
5,10,42
4,2,64
4,5,43
4,3,64
4,7,71
3,5,78
4,1,62
5,2,72
5,5,80
3,4,52
4,19,44
5,3,40
2,3,94
5,7,57
5,5,44
3,14,36
5,16,27
4,10,85
3,20,32
5,3,31
5,5,85
5,7,65
3,11,23
5,3,38
4,10,82
3,18,10
5,1,25
5,8,47
4,5,62
1,2,82
1,6,43
4,23,62
5,4,55
5,3,36
5,3,17
4,12,43
1,3,84
3,15,24
1,6,21
4,7,20
5,23,35
5,6,38
1,10,66
5,4,14
4,1,81
5,3,33
4,2,12
1,9,81
1,4,30
5,9,14
4,16,55
4,4,98
1,1,62
1,7,58
5,21,47
4,4,48
5,19,82
5,12,91
4,9,73
5,20,52
5,13,99
5,5,59
1,2,51
2,14,50
5,14,75
5,23,21
4,5,22
2,5,39
4,1,25
5,2,18
4,9,18
4,4,51
3,23,67
3,10,77
3,12,39
5,6,78
4,12,66
4,10,53
1,3,45
5,18,27
5,12,95
5,7,82
1,16,14
4,5,55
5,4,99
2,14,13
3,14,31
5,5,87
2,8,99
3,4,52
2,2,80
4,19,69
4,11,64
3,11,49
5,5,22
3,5,76
2,22,91
5,2,42
5,7,84
1,3,51
1,11,33
2,12,80
1,23,68
1,18,88
1,18,73
4,4,86
4,4,56
5,21,63
4,17,52
4,23,31
5,15,62
5,1,97
1,12,85
5,8,45
4,13,79
5,2,81
5,1,52
5,20,73
5,7,38
3,3,73
1,4,28
5,6,35
5,3,97
1,7,95
1,13,68
4,2,27
4,17,61
2,17,40
3,1,99
1,2,55
3,14,78
5,7,31
3,10,66
1,6,84
3,3,12
4,4,65
4,9,79
3,2,67
5,8,22
5,3,16
2,4,48
5,15,52
4,3,21
1,5,94
3,10,32
1,10,43
4,19,91
4,20,98
4,7,73
4,1,23
3,12,47
4,2,50
4,20,35
5,2,41
4,6,37
4,14,21
5,9,47
5,2,43
4,3,53
5,11,31
4,1,38
5,13,46
5,3,28
2,2,75
5,5,31
5,2,74
1,9,11
5,5,78
2,16,78
5,3,65
4,14,68
3,5,84
5,13,49
5,13,47
4,8,88
3,1,33
4,8,57
5,7,32
5,4,47
4,9,85
5,23,84
5,3,26
5,1,29
5,20,44
5,16,59
3,9,96
5,2,56
1,10,97
5,8,42
5,1,68
1,13,37
4,16,83
1,6,83
5,1,87
5,4,48
4,8,27
5,2,24
5,7,84
5,8,27
3,6,13
3,4,96
5,2,86
5,8,27
4,20,31
4,2,20
1,5,67
5,6,48
4,12,95
1,19,66
2,8,84
4,8,25
3,7,74
4,13,25
5,4,23
4,17,64
2,15,70
5,4,39
4,6,46
4,1,47
4,6,69
1,7,70
4,6,19
1,3,31
2,16,12
5,5,53
4,23,57
4,1,84
5,4,48
4,12,59
4,5,77
4,8,86
1,3,60
5,1,61
5,14,85
5,21,38
5,3,74
1,5,36
5,6,33
5,10,81
4,7,83
5,7,63
4,3,34
3,13,49
5,23,99
3,4,56
5,13,68
4,6,76
4,2,52
4,2,82
1,11,39
1,8,84
3,2,43
5,19,20
4,22,100
2,10,95
4,6,97
4,12,42
5,1,32
